timestamp,低频加速度RMS_x,高频加速度有效值_x,低频加速度有效值_x,高频加速度峭度,低频加速度RMS_y,高频加速度有效值_y,低频加速度RMS,速度RMS,低频加速度有效值_y,速度有效值
2022-10-01 08:00:00,0.46385829991780797,2.65690123125,0.74244032125,2.8825339814691118,3.5987239159944897,4.67890251448,0.42293939393939395,0.7280151515151511,0.44047602233333333,0.7185137047777778
2022-10-02 08:00:00,0.48160272054583303,2.784216133333333,0.790963237,2.713199699363485,3.8797018658793943,5.2396936069999995,0.43414906832298134,0.7264472049689441,,
2022-10-03 08:00:00,0.44680885461111064,2.20760071,0.7435208326666668,3.2158229170416637,1.5441283160831962,2.2269148145333335,0.40922916666666675,0.7089895833333335,0.633389533,0.737571836
2022-10-04 08:00:00,0.43819798353472217,2.3326658499999997,0.79406735,3.175069379041666,0.019397507171666672,0.03457006005833333,0.40634193548387104,0.6913225806451614,0.4330518237499999,0.6909451898333333
2022-10-05 08:00:00,0.4309067670555553,2.302982,0.6713328,3.0864278799999973,0.01960955690444443,0.03445506858333334,0.4230208333333338,0.7057447916666667,0.40401284275,0.6804263133333333
2022-10-06 08:00:00,0.43778727970486125,2.2398423225000004,0.7066015,3.0665184859861117,0.01971740364930558,0.034679447925,0.3832708333333332,0.6927656249999999,0.4972781340909091,0.6637271427272728
2022-10-07 08:00:00,0.4559862980208336,2.117854715,0.7626341238000001,3.07155506813889,0.019756888640000005,0.0348972133,0.41601562499999983,0.7015781250000003,0.37657546699999994,0.7369748569166666
2022-10-08 08:00:00,0.431951315368182,2.13312207,0.7663827625,3.0313695688055557,2.4409425978131947,3.150483784758333,0.38483854166666687,0.7042812500000002,0.4913055529166667,0.7458101057500001
2022-10-09 08:00:00,0.4606417893368058,4.6885048283333335,0.9602230484166667,2.907848126013891,4.250008828485973,5.3031952591666665,0.39094318181818166,0.6874772727272728,0.5098457261,0.6576528848
2022-10-10 08:00:00,0.44985533130798594,3.060508325833334,0.8757648505000001,2.9999718143749994,3.36143292282125,4.808691623633334,0.4137120418848166,0.6834659685863878,0.4328456280000001,0.64767243025
2022-10-11 08:00:00,0.4402820405989581,2.5017576155916665,0.6977765109999999,3.32015617705556,0.019346790228611098,0.03427867026666667,0.39628645833333337,0.6810781249999995,0.3805469553333333,0.6474316165000001
2022-10-12 08:00:00,0.4382041422118055,2.8187677166666667,0.7328129630000001,3.13101701729167,1.6172948566405558,1.3991259857666665,0.4074635416666667,0.6889479166666671,0.4249425541666667,0.6556831993333333
2022-10-13 08:00:00,0.4356620113784724,3.306446198333333,0.7388419341666669,2.7808803624583334,4.213109949375003,5.465000265833333,0.41131937172774913,0.6684031413612562,0.3989752524545455,0.7151929320909092
2022-10-14 08:00:00,0.4540928180451387,4.457768597499999,0.7590572615000001,2.9711258481944443,2.6004671812352798,3.6142206845083336,0.3973825136612022,0.6898961748633877,0.45534639483333333,0.6789804463333332
2022-10-15 08:00:00,0.4474867374861109,4.5718209750000005,0.7477747524166666,3.2310187676944415,2.696782337072501,2.858162079,0.41703141361256546,0.6964554973821986,0.415861778,0.6867157391666666
2022-10-16 08:00:00,0.4462080351944447,3.8270400825,0.70209669,2.7990856922500003,4.6884191041111105,5.733216787500001,0.42807407407407416,0.6900423280423281,0.46319506633333335,0.6750082040000001
2022-10-17 08:00:00,0.43780657534374984,2.747429069166667,0.7951342985,2.945543161263889,4.166136615427224,5.230671768075001,0.4059479166666666,0.6994635416666667,0.4229958706666666,0.7131864334166665
2022-10-18 08:00:00,0.3694585266857639,1.7175107310333333,0.6043658713166667,2.9504398179722195,4.210685330333333,5.6287633333333345,0.39458031088082884,0.6965077720207254,0.4474223055000001,0.68534822075
2022-10-19 08:00:00,0.4804540879871525,2.5451317941666667,0.8590277056666666,3.131660941458335,2.1145928510597196,2.8287102916000006,0.4425549738219897,0.6931937172774865,0.49117040233333337,0.6945987689166667
2022-10-20 08:00:00,0.37412002334756944,1.8680950991666665,0.8342535756666667,3.2958619172499986,0.021183719182499984,0.03419601221666667,0.39979687500000005,0.7036822916666665,0.36426154233333335,0.64795409125
2022-10-21 08:00:00,0.35475708778819454,1.3600998333333336,0.8570885168333332,3.10097385388889,0.019599616339305563,0.03448335609166667,0.3952931937172773,0.6768586387434553,0.43637654524999997,0.7022814028333332
2022-10-22 08:00:00,0.36893138077777754,1.278018445,0.8065767277500001,3.0851426125416683,2.3193954368012473,2.7559842053166665,0.3984739583333332,0.7035156249999996,0.4898301185833333,0.7042822507500001
2022-10-23 08:00:00,0.2958990260631946,1.2282993838583334,0.793545596075,2.7858893592777774,4.345625916125002,5.622070906666667,0.400340425531915,0.6818404255319154,0.5444528019999999,0.6875773420833332
2022-10-24 08:00:00,0.31619483286736133,1.2629636229666668,0.7967467528333333,3.0681013541250026,2.318323362509862,3.2751523036499997,0.40834196891191704,0.6905647668393781,0.34617889575,0.6695431476666668
2022-10-25 08:00:00,0.3721268764930554,1.2661219774999999,0.7872942456666667,3.2079370121140496,0.019372739624478445,0.033848184291666666,0.4156010362694301,0.6918704663212437,0.42733291091666664,0.6691866680833334
2022-10-26 08:00:00,0.3759198508020834,1.2703926554545457,0.8126019048181817,3.0994408810000045,0.01958384255194442,0.034147412324999994,0.4149791666666667,0.707770833333333,0.4736003353333333,0.7109994037499999
2022-10-27 08:00:00,0.3719847246,1.2888114691666666,0.7989703624999999,3.063152054083331,1.8189533446687505,2.265684231258333,0.42341361256544485,0.7079162303664921,0.36513682900000005,0.69336565825
2022-10-28 08:00:00,0.3769850410486111,1.2650102158333334,0.7764112846666668,3.00581622181944,4.131491913534446,5.682187633333334,0.41998837209302314,0.7041976744186047,0.515046888,0.722733925
2022-10-29 08:00:00,0.3717808613159722,1.2470921241666664,0.7630566076666666,2.926432845083331,4.221396107805835,5.231284273958334,0.40431547619047603,0.7022380952380948,0.42092340376923076,0.6719399709230769
2022-10-30 08:00:00,0.3850982135159724,1.2843841483333334,0.7906425972500001,2.885394669763889,4.254384919601942,5.176112464616667,0.41793617021276597,0.722858156028369,0.481350794,0.6976146473076923
2022-10-31 08:00:00,0.3698897736371527,1.283310575,0.7793396268333334,2.858496388041666,4.296202519909307,5.6876671041666675,0.5003333333333334,0.7220666666666666,0.452373654,0.763966441
2022-11-01 08:00:00,0.36879448757291666,1.3224003616666666,0.8064992273333332,2.8879893913888868,4.2396558422929145,5.20870527,0.3818545454545455,0.7086727272727272,0.26022253933333334,0.7263230666666667
2022-11-02 08:00:00,0.37418445970208347,1.3087343125000002,0.79311456675,2.8213322678749972,4.392970235773608,5.927100992499999,0.389891156462585,0.7053809523809526,0.4123999046363637,0.7304150981818182
2022-11-03 08:00:00,0.2877345378576392,1.0774599021916667,0.6417442514083334,2.9403802876666663,3.20289435388792,4.2059685031916665,0.277875,0.7121428571428572,0.5494876,0.784582
2022-11-04 08:00:00,0.32567900577951375,1.2337638633333334,0.7121829295000001,3.2269627221111103,0.9235046090568052,0.8529740288,0.40506508875739644,0.6805917159763316,0.4394171107,0.6669095023
2022-11-05 08:00:00,0.3086884944166665,0.9665481101166667,0.5669004626833334,3.104297322999999,1.1672262069140287,1.705636708275,0.36219791666666684,0.6444270833333334,0.3523648899166667,0.6985858795
2022-11-06 08:00:00,0.33490852325381937,1.3064500566666666,0.7698337965,3.1939387780138904,2.3571698731970816,2.771606101208333,0.042749999999999976,0.16065625,0.07409418371666666,0.08147096466666666
2022-11-07 08:00:00,0.19038922125470392,0.7297559150083331,0.4407883566583333,3.0506236976805554,3.9125794124575,5.072637855,0.39345652173913026,0.6671630434782607,0.41827925716666664,0.693526397
2022-11-08 08:00:00,0.16705955689860624,0.7061862078333334,0.44440836309166665,3.065397466722221,3.296202363031893,4.144298343333333,0.4292797927461142,0.6860414507772024,0.45844301975,0.6722440433333334
2022-11-09 08:00:00,0.21027535757351906,1.127963737741667,0.7715849665,3.319623607763888,0.9782237348141664,0.9244671785666664,0.4147616580310881,0.700300518134715,0.3773791133333333,0.65739726875
2022-11-10 08:00:00,0.1860687541536585,0.9069395808083333,0.6176781862833333,2.9739538544583346,3.739499868038474,4.611628804683333,0.4474895833333328,0.6941093749999999,0.49691398600000003,0.6717532707499999
2022-11-11 08:00:00,0.19485471249097222,0.65130824065,0.42413358003333324,2.8666903063888887,4.150973214125004,5.483692691666666,0.41443750000000024,0.6793906250000004,0.42758015708333347,0.70589330375
2022-11-12 08:00:00,0.4371861577989585,1.4157248319833335,0.927829326841667,3.020667034833335,2.805172014730139,4.09244043095,0.3981093750000002,0.6895520833333336,0.4279350235833334,0.6595650795
2022-11-13 08:00:00,0.43251078407951365,1.4634478050000002,0.9721441924166668,3.1680934285555553,0.01959822154069443,0.03486608423333333,0.43025520833333336,0.6845156250000007,0.47018902333333346,0.6477775954166666
2022-11-14 08:00:00,0.3398061424805556,1.103553443075,0.7245563359333332,3.0408846210138885,0.019953430360138896,0.035547548850000006,0.414796875,0.6669375,0.4166623465833334,0.6446982634166666
2022-11-15 08:00:00,0.19851413602986095,0.7359513301833333,0.4641915690166667,3.079691577541672,2.5351294969572202,3.1499597476499996,0.40468229166666675,0.6768333333333332,0.4148289609166667,0.6493509080000001
2022-11-16 08:00:00,0.2184543220829862,0.7184423649,0.4496789824333334,3.151012417158774,3.809508913759805,4.985745899166666,0.37467187500000004,0.6745416666666667,0.4333392540833334,0.6952711833333334
2022-11-17 08:00:00,0.34137981573124987,1.1434767531916668,0.7126712277083332,3.230437823736109,1.6540326970463857,2.2777258607166666,0.4028593750000002,0.676619791666667,0.4072901750833333,0.6547671318333333
2022-11-18 08:00:00,0.393409861927083,1.3266770716666667,0.8278466670833335,3.08999314134722,0.019622559560833315,0.03434840493333333,0.3854352331606217,0.6709896373056995,0.42675827824999996,0.6908903986666667
2022-11-19 08:00:00,0.37802559940625025,1.3264124441666667,0.8149629224166666,3.2374366669583337,0.7454298657023616,1.2997351769499998,0.41226701570680613,0.6785759162303665,0.4925321303333334,0.6666861125
2022-11-20 08:00:00,0.37549994214236104,1.3938827475000002,0.8036776673333333,2.8972585753472218,3.32866792601111,4.115936725966667,0.4283005181347146,0.6740259067357512,0.3254065293333333,0.6724286028333334
2022-11-21 08:00:00,0.38351356231284733,1.47094883,0.8266753885833333,2.8612207618194443,4.080559802152777,5.419299640833334,0.4118385416666666,0.6799114583333333,0.42667515925,0.6695047415833333
2022-11-22 08:00:00,0.38110754181944434,3.2530646025000003,0.7383285644999998,3.2151651543888873,0.8486164786965282,1.3642308789166668,0.404984375,0.6691927083333334,0.36534667216666666,0.645409949
2022-11-23 08:00:00,0.38579966547222233,1.31309848,0.8257807042499999,3.0536805157361115,0.019841734976944463,0.03480936954166666,0.3919687499999999,0.6701770833333333,0.40535085681818184,0.6719149740909091
2022-11-24 08:00:00,0.3709017205944445,1.3093241549999999,0.8228067762500002,3.1057937880416655,1.1405859471234727,0.9504934938249999,0.417651041666667,0.6693072916666667,0.38201051150000004,0.6844311179166667
2022-11-25 08:00:00,0.3789577382465278,1.3133669075,0.8085611351666667,3.127536341236111,3.981728361583335,5.466571375833333,0.4092135416666665,0.658864583333333,0.43096126833333326,0.6437013960833332
2022-11-26 08:00:00,0.3689473797013886,1.3004886075000002,0.7812054856666668,3.1682680730833357,2.7561081405537466,4.1033488,0.3916145833333335,0.6432916666666669,0.3678938116666666,0.6031139841666667
2022-11-27 08:00:00,0.3672832125243056,1.2864682283333335,0.7795437643333334,3.147820052513887,0.01967836369972225,0.0345845622,0.38791191709844547,0.6346476683937823,0.3667906790909091,0.608314231
2022-11-28 08:00:00,0.38835175823958334,1.3097463933333333,0.7994212852499999,3.0326130047777786,0.02027329783402778,0.035452591066666664,0.3831718749999998,0.6369635416666668,0.4284593420909092,0.6613404449090909
2022-11-29 08:00:00,0.41407891290555554,1.5385006866666668,0.8882673515833335,2.9285720024895725,3.5074127939859716,4.161594194558334,0.3783854166666669,0.6266249999999999,0.38182842491666663,0.630473191
2022-11-30 08:00:00,0.40567039173437514,1.219125209,0.74373282386,2.9930862339861113,4.632954888263888,5.8433716308333326,0.3491947368421052,0.6502578947368423,0.40970697416666657,0.6630766543333333
2022-12-01 08:00:00,0.3644913077861111,1.3268867183333335,0.7878982961666668,3.1436873051805567,0.8255520853486115,1.487782431683333,0.35055958549222793,0.6249689119170985,0.39258552725,0.6052610950833334
2022-12-02 08:00:00,0.3750616673414636,1.3348610408333332,0.8164359283333331,3.014968453666666,0.02545090025374999,0.035724873850000005,0.35433333333333317,0.6200989583333334,0.41496676849999997,0.60955180925
2022-12-03 08:00:00,0.36333214029409727,1.3385163658333334,0.8268387588333334,3.032860681208334,0.7994079344586107,0.7701364805333334,0.3501322751322752,0.5935502645502645,0.4155404875,0.6295516034166667
2022-12-04 08:00:00,0.33369080045590255,1.0967150559545455,0.6816300717272727,2.9832852218611094,3.9851276276093017,5.451694678333333,0.3310104166666665,0.6083802083333334,0.40789679116666666,0.5832271433333333
2022-12-05 08:00:00,0.36274700301388874,1.3498807216666666,0.8532167910833334,3.120829783013891,2.8464298549673654,4.131850691883334,0.35379687500000023,0.591125,0.34608816458333336,0.5910653280833333
2022-12-06 08:00:00,0.3766845740659649,1.3131076327272728,0.8304286076666666,3.0732926414545463,0.024776060156399445,0.03531379963333333,0.36938541666666674,0.5926250000000001,0.39318884899999995,0.5687762075000001
2022-12-07 08:00:00,0.3776013768749999,1.4629289408333335,0.8448223523333335,3.0170142838333307,0.020649658111527785,0.03579384395833333,0.35285937500000014,0.5833125,0.30796342725,0.5840125444166667
2022-12-08 08:00:00,0.34481862856527795,1.291191231075,0.8366387231666669,3.0293408285674577,0.04949537026444438,0.03581574523333334,0.35667708333333326,0.5743750000000002,0.37271661666666667,0.5786783951666666
2022-12-09 08:00:00,0.3667086916562501,1.33143817,0.8237757844999999,2.938809510513891,3.5592667583720834,4.2352173925,0.32350000000000007,0.582713541666667,0.2835062113333333,0.5828375013333335
2022-12-10 08:00:00,0.35488854730590286,1.3057601308333335,0.7956329040833334,2.81121746197222,4.4423222769305575,5.689536801666666,0.3378281250000001,0.5871875,0.2746566119166666,0.5679382920833334
2022-12-11 08:00:00,0.35207182764305545,1.3160576033333333,0.7948094485,3.1506464171527746,0.3604595583388887,0.48703854718333334,0.3119893617021277,0.5731968085106386,0.4531428310000001,0.5449457575000001
2022-12-12 08:00:00,0.3080559177961806,1.076843407725,0.6344077976333333,3.023044789277782,0.020608966343055566,0.03599997610833333,0.3447979274611397,0.5873264248704663,0.31365691433333337,0.5679611813333333
2022-12-13 08:00:00,0.32775256446840273,1.4200091133333332,0.7992171609166667,3.0549831050833323,1.5175186909077782,2.1543738927416665,0.3365691489361701,0.5882021276595746,0.33886949650000003,0.5913361789166668
2022-12-14 08:00:00,0.3430674766006943,1.2694769083333333,0.7588781980833333,2.96193198894444,3.8546059885152824,5.063163549166666,0.3296770833333334,0.58890625,0.3903317452500001,0.5804109532499999
2022-12-15 08:00:00,0.3473957341458334,1.2754768783333332,0.7581916355833332,2.903569820902778,3.7601353482929154,5.097029516291667,0.322421875,0.6014270833333332,0.38103319691666665,0.5504940405
2022-12-16 08:00:00,0.3152108648253471,1.2412131541666667,1.64675143875,3.020955279555555,1.7814934736522219,2.834908544641667,0.32379581151832454,0.5771832460732983,0.40426610550000003,0.570746814
2022-12-17 08:00:00,0.3346889501749999,1.2695680919916665,0.7932705428333334,3.0137253831944424,0.021049010169722215,0.0358547178,0.31739583333333343,0.5723593749999999,0.314494864,0.5677434708333333
2022-12-18 08:00:00,0.33265185923576407,1.4076549463636363,0.8902881748333336,3.0026965862638835,1.971250468992084,2.5385929666583333,0.3047187500000002,0.5812760416666664,0.27677987260000003,0.5646542308000001
2022-12-19 08:00:00,0.3208139111090279,1.279041115,0.8357756065916667,2.7833128013749984,4.235638491666664,5.483188795833333,0.3461770833333335,0.5828177083333335,0.36051453145454543,0.569424943
2022-12-20 08:00:00,0.29456991330208343,1.106202077275,0.7022315700916667,3.0417354405972263,2.1821531391222204,3.2143089030833334,0.31857812499999993,0.5830729166666665,0.39562192083333336,0.5477053795000001
2022-12-21 08:00:00,0.34060718663888906,1.3292790183333334,0.8450586075833334,3.0413308794011154,0.020295102828333352,0.03528598191666667,0.33059375,0.5918541666666665,0.3531354203333334,0.5843229243333333
2022-12-22 08:00:00,0.34671790839618033,1.2962926375,0.8082066656666665,3.020650388125001,0.02081650744277779,0.035628166791666666,0.30826041666666654,0.5959947916666668,0.39933209583333334,0.5558333734583334
2022-12-23 08:00:00,0.34005675290590287,1.3514718458333332,0.8523836550833334,3.1064398471944425,2.078876722703054,2.686874281508333,0.40094999999999986,0.60805,0.35524656,0.57152924175
2022-12-24 08:00:00,0.30669676966562487,1.1544400904583332,0.7482162869750001,2.9710560645416666,3.568901174765785,4.580893506666667,0.322826815642458,0.6074078212290503,0.3625043901818182,0.5986751871
2022-12-25 08:00:00,0.3414007101053766,1.3625401958333334,0.8515324315833334,2.8749882469855037,3.928494413849497,5.424367735000001,0.34829189189189186,0.6084864864864867,0.31758084400000003,0.609932061
2022-12-26 08:00:00,0.35324290698784716,1.3409195491666666,0.8395046985833332,2.8194099638194436,4.032310558944451,5.374142532500001,0.34055958549222787,0.6082227979274613,0.2845424351666667,0.6097873385
2022-12-27 08:00:00,0.34425921340520804,1.3191017925,0.8289308375833331,2.8870177967872044,3.9332887562011143,5.331463024166666,0.3156979166666665,0.5832760416666667,0.33749727808333335,0.5776135153333333
2022-12-28 08:00:00,0.34887645997499983,1.30038617,0.8136012434166666,2.904210200263886,4.011503375736112,5.386460615000001,0.33908808290155434,0.5797979274611398,0.4120597141666667,0.5846737350000001
2022-12-29 08:00:00,0.32174980179027796,1.1304643173,0.7263558505000001,2.956461690652778,3.536004440781807,5.282376047500001,0.33355729166666664,0.5773125000000002,0.3613804748333332,0.59932570275
2022-12-30 08:00:00,0.3193989837905921,1.253454064575,0.7979437704833335,3.1591446368333367,0.01985214602680555,0.03451023403333334,0.3376062176165801,0.5773678756476687,0.3297227770833333,0.5711185893333334
2022-12-31 08:00:00,0.38706508281527774,4.053791548333334,0.9393036814166668,3.0102777284583335,0.037444101549861095,0.035935877416666664,0.3391145833333331,0.5883854166666665,0.35524178991666666,0.5867961984166667
2023-01-01 08:00:00,0.3333470755645835,1.2558046225,0.8073467675833333,2.9812048714444446,3.8453177283472217,5.2971760125,0.3344635416666668,0.5920625,0.34617454566666667,0.5606894393333333
